abilities,classfication,,name,,,
"['Blaze', 'Speed Boost']",Chick Pokémon,,Torchic,,,
"['Blaze', 'Speed Boost']",Young Fowl Pokémon,,Combusken,,,
"['Blaze', 'Speed Boost']",Blaze Pokémon,,Blaziken,,,
"['Torrent', 'Damp']",Mud Fish Pokémon,,Mudkip,,,
"['Torrent', 'Damp']",Mud Fish Pokémon,,Marshtomp,,,
"['Torrent', 'Damp']",Mud Fish Pokémon,,Swampert,,,
"['Run Away', 'Quick Feet', 'Rattled']",Bite Pokémon,,Poochyena,,,
"['Intimidate', 'Quick Feet', 'Moxie']",Bite Pokémon,,Mightyena,,,
"['Pickup', 'Gluttony', 'Quick Feet']",Tiny Racoon Pokémon,,Zigzagoon,,,
"['Pickup', 'Gluttony', 'Quick Feet']",Rush Pokémon,,Linoone,,,
"['Shield Dust', 'Run Away']",Worm Pokémon,,Wurmple,,,
['Shed Skin'],Cocoon Pokémon,,Silcoon,,,
"['Swarm', 'Rivalry']",Butterfly Pokémon,,Beautifly,,,
['Shed Skin'],Cocoon Pokémon,,Cascoon,,,
"['Shield Dust', 'Compoundeyes']",Poison Moth Pokémon,,Dustox,,,
"['Swift Swim', 'Rain Dish', 'Own Tempo']",Water Weed Pokémon,,Lotad,,,
"['Swift Swim', 'Rain Dish', 'Own Tempo']",Jolly Pokémon,,Lombre,,,
"['Swift Swim', 'Rain Dish', 'Own Tempo']",Carefree Pokémon,,Ludicolo,,,
"['Chlorophyll', 'Early Bird', 'Pickpocket']",Acorn Pokémon,,Seedot,,,
"['Chlorophyll', 'Early Bird', 'Pickpocket']",Wily Pokémon,,Nuzleaf,,,
"['Chlorophyll', 'Early Bird', 'Pickpocket']",Wickid Pokémon,,Shiftry,,,
"['Guts', 'Scrappy']",TinySwallow Pokémon,,Taillow,,,
"['Guts', 'Scrappy']",Swallow Pokémon,,Swellow,,,
"['Keen Eye', 'Hydration', 'Rain Dish']",Seagull Pokémon,,Wingull,,,
"['Keen Eye', 'Drizzle', 'Rain Dish']",Water Bird Pokémon,,Pelipper,,,
"['Synchronize', 'Trace', 'Telepathy']",Feeling Pokémon,,Ralts,,,
"['Synchronize', 'Trace', 'Telepathy']",Emotion Pokémon,,Kirlia,,,
"['Synchronize', 'Trace', 'Telepathy']",Embrace Pokémon,,Gardevoir,,,
"['Swift Swim', 'Rain Dish']",Pond Skater Pokémon,,Surskit,,,
"['Intimidate', 'Unnerve']",Eyeball Pokémon,,Masquerain,,,
"['Effect Spore', 'Poison Heal', 'Quick Feet']",Mushroom Pokémon,,Shroomish,,,
"['Effect Spore', 'Poison Heal', 'Technician']",Mushroom Pokémon,,Breloom,,,
['Truant'],Slacker Pokémon,,Slakoth,,,
['Vital Spirit'],Wild Monkey Pokémon,,Vigoroth,,,
['Truant'],Lazy Pokémon,,Slaking,,,
"['Compoundeyes', 'Run Away']",Trainee Pokémon,,Nincada,,,
"['Speed Boost', 'Infiltrator']",Ninja Pokémon,,Ninjask,,,
['Wonder Guard'],Shed Pokémon,,Shedinja,,,
"['Soundproof', 'Rattled']",Whisper Pokémon,,Whismur,,,
"['Soundproof', 'Scrappy']",Big Voice Pokémon,,Loudred,,,
"['Soundproof', 'Scrappy']",Loud Noise Pokémon,,Exploud,,,
"['Thick Fat', 'Guts', 'Sheer Force']",Guts Pokémon,,Makuhita,,,
"['Thick Fat', 'Guts', 'Sheer Force']",Arm Thrust Pokémon,,Hariyama,,,
"['Thick Fat', 'Huge Power', 'Sap Sipper']",Polka Dot Pokémon,,Azurill,,,
"['Sturdy', 'Magnet Pull', 'Sand Force']",Compass Pokémon,,Nosepass,,,
"['Cute Charm', 'Normalize', 'Wonder Skin ']",Kitten Pokémon,,Skitty,,,
"['Cute Charm', 'Normalize', 'Wonder Skin ']",Prim Pokémon,,Delcatty,,,
"['Keen Eye', 'Stall', 'Prankster']",Darkness Pokémon,,Sableye,,,
"['Hyper Cutter', 'Intimidate', 'Sheer Force']",Deceiver Pokémon,,Mawile,,,
"['Sturdy', 'Rock Head', 'Heavy Metal']",Iron Armor Pokémon,,Aron,,,
"['Sturdy', 'Rock Head', 'Heavy Metal']",Iron Armor Pokémon,,Lairon,,,
"['Sturdy', 'Rock Head', 'Heavy Metal']",Iron Armor Pokémon,,Aggron,,,
"['Pure Power', 'Telepathy']",Meditate Pokémon,,Meditite,,,
"['Pure Power', 'Telepathy']",Meditate Pokémon,,Medicham,,,
"['Static', 'Lightningrod', 'Minus']",Lightning Pokémon,,Electrike,,,
"['Static', 'Lightningrod', 'Minus']",Discharge Pokémon,,Manectric,,,
"['Plus', 'Lightningrod']",Cheering Pokémon,,Plusle,,,
"['Minus', 'Volt Absorb']",Cheering Pokémon,,Minun,,,
"['Illuminate', 'Swarm', 'Prankster']",Firefly Pokémon,,Volbeat,,,
"['Oblivious', 'Tinted Lens', 'Prankster']",Firefly Pokémon,,Illumise,,,
"['Natural Cure', 'Poison Point', 'Leaf Guard']",Thorn Pokémon,,Roselia,,,
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",Stomach Pokémon,,Gulpin,,,
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",Poison Bag Pokémon,,Swalot,,,
"['Rough Skin', 'Speed Boost']",Savage Pokémon,,Carvanha,,,
"['Rough Skin', 'Speed Boost']",Brutal Pokémon,,Sharpedo,,,
"['Water Veil', 'Oblivious', 'Pressure']",Ball Whale Pokémon,,Wailmer,,,
"['Water Veil', 'Oblivious', 'Pressure']",Float Whale Pokémon,,Wailord,,,
"['Oblivious', 'Simple', 'Own Tempo']",Numb Pokémon,,Numel,,,
"['Magma Armor', 'Solid Rock', 'Anger Point']",Eruption Pokémon,,Camerupt,,,
"['White Smoke', 'Drought', 'Shell Armor']",Coal Pokémon,,Torkoal,,,
"['Thick Fat', 'Own Tempo', 'Gluttony']",Bounce Pokémon,,Spoink,,,
"['Thick Fat', 'Own Tempo', 'Gluttony']",Manipulate Pokémon,,Grumpig,,,
"['Own Tempo', 'Tangled Feet', 'Contrary']",Spot Panda Pokémon,,Spinda,,,
"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",Ant Pit Pokémon,,Trapinch,,,
['Levitate'],Vibration Pokémon,,Vibrava,,,
['Levitate'],Mystic Pokémon,,Flygon,,,
"['Sand Veil', 'Water Absorb']",Cactus Pokémon,,Cacnea,,,
"['Sand Veil', 'Water Absorb']",Scarecrow Pokémon,,Cacturne,,,
"['Natural Cure', 'Cloud Nine']",Cotton Bird Pokémon,,Swablu,,,
"['Natural Cure', 'Cloud Nine']",Humming Pokémon,,Altaria,,,
"['Immunity', 'Toxic Boost']",Cat Ferret Pokémon,,Zangoose,,,
"['Shed Skin', 'Infiltrator']",Fang Snake Pokémon,,Seviper,,,
['Levitate'],Meteorite Pokémon,,Lunatone,,,
['Levitate'],Meteorite Pokémon,,Solrock,,,
"['Oblivious', 'Anticipation', 'Hydration']",Whiskers Pokémon,,Barboach,,,
"['Oblivious', 'Anticipation', 'Hydration']",Whiskers Pokémon,,Whiscash,,,
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",Ruffian Pokémon,,Corphish,,,
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",Rogue Pokémon,,Crawdaunt,,,
['Levitate'],Clay Doll Pokémon,,Baltoy,,,
['Levitate'],Clay Doll Pokémon,,Claydol,,,
"['Suction Cups', 'Storm Drain']",Sea Lily Pokémon,,Lileep,,,
"['Suction Cups', 'Storm Drain']",Barnacle Pokémon,,Cradily,,,
"['Battle Armor', 'Swift Swim']",Old Shrimp Pokémon,,Anorith,,,
"['Battle Armor', 'Swift Swim']",Plate Pokémon,,Armaldo,,,
"['Swift Swim', 'Oblivious', 'Adaptability']",Fish Pokémon,,Feebas,,,
"['Marvel Scale', 'Competitive', 'Cute Charm']",Tender Pokémon,,Milotic,,,
['Forecast'],Weather Pokémon,,Castform,,,
"['Color Change', 'Protean']",Color Swap Pokémon,,Kecleon,,,
"['Insomnia', 'Frisk', 'Cursed Body']",Puppet Pokémon,,Shuppet,,,
"['Insomnia', 'Frisk', 'Cursed Body']",Marionette Pokémon,,Banette,,,
"['Levitate', 'Frisk']",Requiem Pokémon,,Duskull,,,
"['Pressure', 'Frisk']",Beckon Pokémon,,Dusclops,,,
"['Chlorophyll', 'Solar Power', 'Harvest']",Fruit Pokémon,,Tropius,,,
['Levitate'],Wind Chime Pokémon,,Chimecho,,,
"['Pressure', 'Super Luck', 'Justified']",Disaster Pokémon,,Absol,,,
"['Shadow Tag', 'Telepathy']",Bright Pokémon,,Wynaut,,,
"['Inner Focus', 'Ice Body', 'Moody']",Snow Hat Pokémon,,Snorunt,,,
"['Inner Focus', 'Ice Body', 'Moody']",Face Pokémon,,Glalie,,,
"['Thick Fat', 'Ice Body', 'Oblivious']",Clap Pokémon,,Spheal,,,
"['Thick Fat', 'Ice Body', 'Oblivious']",Ball Roll Pokémon,,Sealeo,,,
"['Thick Fat', 'Ice Body', 'Oblivious']",Ice Break Pokémon,,Walrein,,,
"['Shell Armor', 'Rattled']",Bivalve Pokémon,,Clamperl,,,
"['Swift Swim', 'Water Veil']",Deep Sea Pokémon,,Huntail,,,
"['Swift Swim', 'Hydration']",South Sea Pokémon,,Gorebyss,,,
"['Swift Swim', 'Rock Head', 'Sturdy']",Longevity Pokémon,,Relicanth,,,
"['Swift Swim', 'Hydration']",Rendezvous Pokémon,,Luvdisc,,,
"['Rock Head', 'Sheer Force']",Rock Head Pokémon,,Bagon,,,
"['Rock Head', 'Overcoat']",Endurance Pokémon,,Shelgon,,,
"['Intimidate', 'Moxie']",Dragon Pokémon,,Salamence,,,
"['Clear Body', 'Light Metal']",Iron Ball Pokémon,,Beldum,,,
"['Clear Body', 'Light Metal']",Iron Claw Pokémon,,Metang,,,
"['Clear Body', 'Light Metal']",Iron Leg Pokémon,,Metagross,,,
"['Clear Body', 'Sturdy']",Rock Peak Pokémon,,Regirock,,,
"['Clear Body', 'Ice Body']",Iceberg Pokémon,,Regice,,,
"['Clear Body', 'Light Metal']",Iron Pokémon,,Registeel,,,
['Levitate'],Eon Pokémon,,Latias,,,
['Levitate'],Eon Pokémon,,Latios,,,
['Drizzle'],Sea Basin Pokémon,,Kyogre,,,
['Drought'],Continent Pokémon,,Groudon,,,
['Air Lock'],Sky High Pokémon,,Rayquaza,,,
['Serene Grace'],Wish Pokémon,,Jirachi,,,
['Pressure'],DNA Pokémon,,Deoxys,,,
"['Overgrow', 'Shell Armor']",Tiny Leaf Pokémon,,Turtwig,,,
"['Overgrow', 'Shell Armor']",Grove Pokémon,,Grotle,,,
"['Overgrow', 'Shell Armor']",Continent Pokémon,,Torterra,,,
"['Blaze', 'Iron Fist']",Chimp Pokémon,,Chimchar,,,
"['Blaze', 'Iron Fist']",Playful Pokémon,,Monferno,,,
"['Blaze', 'Iron Fist']",Flame Pokémon,,Infernape,,,
"['Torrent', 'Defiant']",Penguin Pokémon,,Piplup,,,
"['Torrent', 'Defiant']",Penguin Pokémon,,Prinplup,,,
"['Torrent', 'Defiant']",Emperor Pokémon,,Empoleon,,,
"['Keen Eye', 'Reckless']",Starling Pokémon,,Starly,,,
"['Intimidate', 'Reckless']",Starling Pokémon,,Staravia,,,
"['Intimidate', 'Reckless']",Predator Pokémon,,Staraptor,,,
"['Simple', 'Unaware', 'Moody']",Plump Mouse Pokémon,,Bidoof,,,
"['Simple', 'Unaware', 'Moody']",Beaver Pokémon,,Bibarel,,,
"['Shed Skin', 'Run Away']",Cricket Pokémon,,Kricketot,,,
"['Swarm', 'Technician']",Cricket Pokémon,,Kricketune,,,
"['Rivalry', 'Intimidate', 'Guts']",Flash Pokémon,,Shinx,,,
"['Rivalry', 'Intimidate', 'Guts']",Spark Pokémon,,Luxio,,,
"['Rivalry', 'Intimidate', 'Guts']",Gleam Eyes Pokémon,,Luxray,,,
"['Natural Cure', 'Poison Point', 'Leaf Guard']",Bud Pokémon,,Budew,,,
"['Natural Cure', 'Poison Point', 'Technician']",Bouquet Pokémon,,Roserade,,,
"['Mold Breaker', 'Sheer Force']",Head Butt Pokémon,,Cranidos,,,
"['Mold Breaker', 'Sheer Force']",Head Butt Pokémon,,Rampardos,,,
"['Sturdy', 'Soundproof']",Shield Pokémon,,Shieldon,,,
"['Sturdy', 'Soundproof']",Shield Pokémon,,Bastiodon,,,
"['Shed Skin', 'Overcoat']",Bagworm Pokémon,,Burmy,,,
"['Anticipation', 'Overcoat']",Bagworm Pokémon,,Wormadam,,,
"['Swarm', 'Tinted Lens']",Moth Pokémon,,Mothim,,,
"['Honey Gather', 'Hustle']",Tiny Bee Pokémon,,Combee,,,
"['Pressure', 'Unnerve']",Beehive Pokémon,,Vespiquen,,,
"['Run Away', 'Pickup', 'Volt Absorb']",EleSquirrel Pokémon,,Pachirisu,,,
"['Swift Swim', 'Water Veil']",Sea Weasel Pokémon,,Buizel,,,
"['Swift Swim', 'Water Veil']",Sea Weasel Pokémon,,Floatzel,,,
['Chlorophyll'],Cherry Pokémon,,Cherubi,,,
['Flower Gift'],Blossom Pokémon,,Cherrim,,,
"['Sticky Hold', 'Storm Drain', 'Sand Force']",Sea Slug Pokémon,,Shellos,,,
"['Sticky Hold', 'Storm Drain', 'Sand Force']",Sea Slug Pokémon,,Gastrodon,,,
"['Technician', 'Pickup', 'Skill Link']",Long Tail Pokémon,,Ambipom,,,
"['Aftermath', 'Unburden', 'Flare Boost']",Balloon Pokémon,,Drifloon,,,
"['Aftermath', 'Unburden', 'Flare Boost']",Blimp Pokémon,,Drifblim,,,
"['Run Away', 'Klutz', 'Limber']",Rabbit Pokémon,,Buneary,,,
"['Cute Charm', 'Klutz', 'Limber']",Rabbit Pokémon,,Lopunny,,,
['Levitate'],Magical Pokémon,,Mismagius,,,
"['Insomnia', 'Super Luck', 'Moxie']",Big Boss Pokémon,,Honchkrow,,,
"['Limber', 'Own Tempo', 'Keen Eye']",Catty Pokémon,,Glameow,,,
"['Thick Fat', 'Own Tempo', 'Defiant']",Tiger Cat Pokémon,,Purugly,,,
['Levitate'],Bell Pokémon,,Chingling,,,
"['Stench', 'Aftermath', 'Keen Eye']",Skunk Pokémon,,Stunky,,,
"['Stench', 'Aftermath', 'Keen Eye']",Skunk Pokémon,,Skuntank,,,
"['Levitate', 'Heatproof', 'Heavy Metal']",Bronze Pokémon,,Bronzor,,,
"['Levitate', 'Heatproof', 'Heavy Metal']",Bronze Bell Pokémon,,Bronzong,,,
"['Sturdy', 'Rock Head', 'Rattled']",Bonsai Pokémon,,Bonsly,,,
"['Soundproof', 'Filter', 'Technician']",Mime Pokémon,,Mime Jr.,,,
"['Natural Cure', 'Serene Grace', 'Friend Guard']",Playhouse Pokémon,,Happiny,,,
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Music Note Pokémon,,Chatot,,,
"['Pressure', 'Infiltrator']",Forbidden Pokémon,,Spiritomb,,,
"['Sand Veil', 'Rough Skin']",Land Shark Pokémon,,Gible,,,
"['Sand Veil', 'Rough Skin']",Cave Pokémon,,Gabite,,,
"['Sand Veil', 'Rough Skin']",Mach Pokémon,,Garchomp,,,
"['Pickup', 'Thick Fat', 'Gluttony']",Big Eater Pokémon,,Munchlax,,,
"['Steadfast', 'Inner Focus', 'Prankster']",Emanation Pokémon,,Riolu,,,
"['Steadfast', 'Inner Focus', 'Justified']",Aura Pokémon,,Lucario,,,
"['Sand Stream', 'Sand Force']",Hippo Pokémon,,Hippopotas,,,
"['Sand Stream', 'Sand Force']",Heavyweight Pokémon,,Hippowdon,,,
"['Battle Armor', 'Sniper', 'Keen Eye']",Scorpion Pokémon,,Skorupi,,,
"['Battle Armor', 'Sniper', 'Keen Eye']",Ogre Scorp Pokémon,,Drapion,,,
"['Anticipation', 'Dry Skin', 'Poison Touch']",Toxic Mouth Pokémon,,Croagunk,,,
"['Anticipation', 'Dry Skin', 'Poison Touch']",Toxic Mouth Pokémon,,Toxicroak,,,
['Levitate'],Bug Catcher Pokémon,,Carnivine,,,
"['Swift Swim', 'Storm Drain', 'Water Veil']",Wing Fish Pokémon,,Finneon,,,
"['Swift Swim', 'Storm Drain', 'Water Veil']",Neon Pokémon,,Lumineon,,,
"['Swift Swim', 'Water Absorb', 'Water Veil']",Kite Pokémon,,Mantyke,,,
"['Snow Warning', 'Soundproof']",Frosted Tree Pokémon,,Snover,,,
"['Snow Warning', 'Soundproof']",Frosted Tree Pokémon,,Abomasnow,,,
"['Pressure', 'Pickpocket']",Sharp Claw Pokémon,,Weavile,,,
"['Magnet Pull', 'Sturdy', 'Analytic']",Magnet Area Pokémon,,Magnezone,,,
"['Own Tempo', 'Oblivious', 'Cloud Nine']",Licking Pokémon,,Lickilicky,,,
"['Lightningrod', 'Solid Rock', 'Reckless']",Drill Pokémon,,Rhyperior,,,
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",Vine Pokémon,,Tangrowth,,,
"['Motor Drive', 'Vital Spirit']",Thunderbolt Pokémon,,Electivire,,,
"['Flame Body', 'Vital Spirit']",Blast Pokémon,,Magmortar,,,
"['Hustle', 'Serene Grace', 'Super Luck']",Jubilee Pokémon,,Togekiss,,,
"['Speed Boost', 'Tinted Lens', 'Frisk']",Ogre Darner Pokémon,,Yanmega,,,
"['Leaf Guard', 'Chlorophyll']",Verdant Pokémon,,Leafeon,,,
"['Snow Cloak', 'Ice Body']",Fresh Snow Pokémon,,Glaceon,,,
"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",Fang Scorp Pokémon,,Gliscor,,,
"['Oblivious', 'Snow Cloak', 'Thick Fat']",Twin Tusk Pokémon,,Mamoswine,,,
"['Adaptability', 'Download', 'Analytic']",Virtual Pokémon,,Porygon-Z,,,
"['Steadfast', 'Justified']",Blade Pokémon,,Gallade,,,
"['Sturdy', 'Magnet Pull', 'Sand Force']",Compass Pokémon,,Probopass,,,
"['Pressure', 'Frisk']",Gripper Pokémon,,Dusknoir,,,
"['Snow Cloak', 'Cursed Body']",Snow Land Pokémon,,Froslass,,,
['Levitate'],Plasma Pokémon,,Rotom,,,
['Levitate'],Knowledge Pokémon,,Uxie,,,
['Levitate'],Emotion Pokémon,,Mesprit,,,
['Levitate'],Willpower Pokémon,,Azelf,,,
"['Pressure', 'Telepathy']",Temporal Pokémon,,Dialga,,,
"['Pressure', 'Telepathy']",Spatial Pokémon,,Palkia,,,
"['Flash Fire', 'Flame Body']",Lava Dome Pokémon,,Heatran,,,
['Slow Start'],Colossal Pokémon,,Regigigas,,,
"['Pressure', 'Telepathy', 'Levitate']",Renegade Pokémon,,Giratina,,,
['Levitate'],Lunar Pokémon,,Cresselia,,,
['Hydration'],Sea Drifter Pokémon,,Phione,,,
['Hydration'],Seafaring Pokémon,,Manaphy,,,
['Bad Dreams'],Pitch-Black Pokémon,,Darkrai,,,
"['Natural Cure', 'Serene Grace']",Gratitude Pokémon,,Shaymin,,,
['Multitype'],Alpha Pokémon,,Arceus,,,
['Victory Star'],Victory Pokémon,,Victini,,,
"['Overgrow', 'Contrary']",Grass Snake Pokémon,,Snivy,,,
"['Overgrow', 'Contrary']",Grass Snake Pokémon,,Servine,,,
"['Overgrow', 'Contrary']",Regal Pokémon,,Serperior,,,
"['Blaze', 'Thick Fat']",Fire Pig Pokémon,,Tepig,,,
"['Blaze', 'Thick Fat']",Fire Pig Pokémon,,Pignite,,,
"['Blaze', 'Reckless']",Mega Fire Pig Pokémon,,Emboar,,,
"['Torrent', 'Shell Armor']",Sea Otter Pokémon,,Oshawott,,,
"['Torrent', 'Shell Armor']",Discipline Pokémon,,Dewott,,,
"['Torrent', 'Shell Armor']",Formidable Pokémon,,Samurott,,,
"['Run Away', 'Keen Eye', 'Analytic']",Scout Pokémon,,Patrat,,,
"['Illuminate', 'Keen Eye', 'Analytic']",Lookout Pokémon,,Watchog,,,
"['Vital Spirit', 'Pickup', 'Run Away']",Puppy Pokémon,,Lillipup,,,
"['Intimidate', 'Sand Rush', 'Scrappy']",Loyal Dog Pokémon,,Herdier,,,
"['Intimidate', 'Sand Rush', 'Scrappy']",Big-Hearted Pokémon,,Stoutland,,,
"['Limber', 'Unburden', 'Prankster']",Devious Pokémon,,Purrloin,,,
"['Limber', 'Unburden', 'Prankster']",Cruel Pokémon,,Liepard,,,
"['Gluttony', 'Overgrow']",Grass Monkey Pokémon,,Pansage,,,
"['Gluttony', 'Overgrow']",Thorn Monkey Pokémon,,Simisage,,,
"['Gluttony', 'Blaze']",High Temp Pokémon,,Pansear,,,
"['Gluttony', 'Blaze']",Ember Pokémon,,Simisear,,,
"['Gluttony', 'Torrent']",Spray Pokémon,,Panpour,,,
"['Gluttony', 'Torrent']",Geyser Pokémon,,Simipour,,,
"['Forewarn', 'Synchronize', 'Telepathy']",Dream Eater Pokémon,,Munna,,,
"['Forewarn', 'Synchronize', 'Telepathy']",Drowsing Pokémon,,Musharna,,,
"['Big Pecks', 'Super Luck', 'Rivalry']",Tiny Pigeon Pokémon,,Pidove,,,
"['Big Pecks', 'Super Luck', 'Rivalry']",Wild Pigeon Pokémon,,Tranquill,,,
"['Big Pecks', 'Super Luck', 'Rivalry']",Proud Pokémon,,Unfezant,,,
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",Electrified Pokémon,,Blitzle,,,
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",Thunderbolt Pokémon,,Zebstrika,,,
"['Sturdy', 'Weak Armor', 'Sand Force']",Mantle Pokémon,,Roggenrola,,,
"['Sturdy', 'Weak Armor', 'Sand Force']",Ore Pokémon,,Boldore,,,
"['Sturdy', 'Sand Stream', 'Sand Force']",Compressed Pokémon,,Gigalith,,,
"['Unaware', 'Klutz', 'Simple']",Bat Pokémon,,Woobat,,,
"['Unaware', 'Klutz', 'Simple']",Courting Pokémon,,Swoobat,,,
"['Sand Rush', 'Sand Force', 'Mold Breaker']",Mole Pokémon,,Drilbur,,,
"['Sand Rush', 'Sand Force', 'Mold Breaker']",Subterrene Pokémon,,Excadrill,,,
"['Healer', 'Regenerator', 'Klutz']",Hearing Pokémon,,Audino,,,
