abilities,classfication,,name,,,
"['Guts', 'Sheer Force', 'Iron Fist']",Muscular Pokémon,,Timburr,,,
"['Guts', 'Sheer Force', 'Iron Fist']",Muscular Pokémon,,Gurdurr,,,
"['Guts', 'Sheer Force', 'Iron Fist']",Muscular Pokémon,,Conkeldurr,,,
"['Swift Swim', 'Hydration', 'Water Absorb']",Tadpole Pokémon,,Tympole,,,
"['Swift Swim', 'Hydration', 'Water Absorb']",Vibration Pokémon,,Palpitoad,,,
"['Swift Swim', 'Poison Touch', 'Water Absorb']",Vibration Pokémon,,Seismitoad,,,
"['Guts', 'Inner Focus', 'Mold Breaker']",Judo Pokémon,,Throh,,,
"['Sturdy', 'Inner Focus', 'Mold Breaker']",Karate Pokémon,,Sawk,,,
"['Swarm', 'Chlorophyll', 'Overcoat']",Sewing Pokémon,,Sewaddle,,,
"['Leaf Guard', 'Chlorophyll', 'Overcoat']",Leaf-Wrapped Pokémon,,Swadloon,,,
"['Swarm', 'Chlorophyll', 'Overcoat']",Nurturing Pokémon,,Leavanny,,,
"['Poison Point', 'Swarm', 'Speed Boost']",Centipede Pokémon,,Venipede,,,
"['Poison Point', 'Swarm', 'Speed Boost']",Curlipede Pokémon,,Whirlipede,,,
"['Poison Point', 'Swarm', 'Speed Boost']",Megapede Pokémon,,Scolipede,,,
"['Prankster', 'Infiltrator', 'Chlorophyll']",Cotton Puff Pokémon,,Cottonee,,,
"['Prankster', 'Infiltrator', 'Chlorophyll']",Windveiled Pokémon,,Whimsicott,,,
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",Bulb Pokémon,,Petilil,,,
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",Flowering Pokémon,,Lilligant,,,
"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",Hostile Pokémon,,Basculin,,,
"['Intimidate', 'Moxie', 'Anger Point']",Desert Croc Pokémon,,Sandile,,,
"['Intimidate', 'Moxie', 'Anger Point']",Desert Croc Pokémon,,Krokorok,,,
"['Intimidate', 'Moxie', 'Anger Point']",Intimidation Pokémon,,Krookodile,,,
"['Hustle', 'Inner Focus']",Zen Charm Pokémon,,Darumaka,,,
"['Sheer Force', 'Zen Mode']",Blazing Pokémon,,Darmanitan,,,
"['Water Absorb', 'Chlorophyll', 'Storm Drain']",Cactus Pokémon,,Maractus,,,
"['Sturdy', 'Shell Armor', 'Weak Armor']",Rock Inn Pokémon,,Dwebble,,,
"['Sturdy', 'Shell Armor', 'Weak Armor']",Stone Home Pokémon,,Crustle,,,
"['Shed Skin', 'Moxie', 'Intimidate']",Shedding Pokémon,,Scraggy,,,
"['Shed Skin', 'Moxie', 'Intimidate']",Hoodlum Pokémon,,Scrafty,,,
"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",Avianoid Pokémon,,Sigilyph,,,
['Mummy'],Spirit Pokémon,,Yamask,,,
['Mummy'],Coffin Pokémon,,Cofagrigus,,,
"['Solid Rock', 'Sturdy', 'Swift Swim']",Prototurtle Pokémon,,Tirtouga,,,
"['Solid Rock', 'Sturdy', 'Swift Swim']",Prototurtle Pokémon,,Carracosta,,,
['Defeatist'],First Bird Pokémon,,Archen,,,
['Defeatist'],First Bird Pokémon,,Archeops,,,
"['Stench', 'Sticky Hold', 'Aftermath']",Trash Bag Pokémon,,Trubbish,,,
"['Stench', 'Weak Armor', 'Aftermath']",Trash Heap Pokémon,,Garbodor,,,
['Illusion'],Tricky Fox Pokémon,,Zorua,,,
['Illusion'],Illusion Fox Pokémon,,Zoroark,,,
"['Cute Charm', 'Technician', 'Skill Link']",Chinchilla Pokémon,,Minccino,,,
"['Cute Charm', 'Technician', 'Skill Link']",Scarf Pokémon,,Cinccino,,,
"['Frisk', 'Competitive', 'Shadow Tag']",Fixation Pokémon,,Gothita,,,
"['Frisk', 'Competitive', 'Shadow Tag']",Manipulate Pokémon,,Gothorita,,,
"['Frisk', 'Competitive', 'Shadow Tag']",Astral Body Pokémon,,Gothitelle,,,
"['Overcoat', 'Magic Guard', 'Regenerator']",Cell Pokémon,,Solosis,,,
"['Overcoat', 'Magic Guard', 'Regenerator']",Mitosis Pokémon,,Duosion,,,
"['Overcoat', 'Magic Guard', 'Regenerator']",Multiplying Pokémon,,Reuniclus,,,
"['Keen Eye', 'Big Pecks', 'Hydration']",Water Bird Pokémon,,Ducklett,,,
"['Keen Eye', 'Big Pecks', 'Hydration']",White Bird Pokémon,,Swanna,,,
"['Ice Body', 'Snow Cloak', 'Weak Armor']",Fresh Snow Pokémon,,Vanillite,,,
"['Ice Body', 'Snow Cloak', 'Weak Armor']",Icy Snow Pokémon,,Vanillish,,,
"['Ice Body', 'Snow Warning', 'Weak Armor']",Snowstorm Pokémon,,Vanilluxe,,,
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",Season Pokémon,,Deerling,,,
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",Season Pokémon,,Sawsbuck,,,
"['Static', 'Motor Drive']",Sky Squirrel Pokémon,,Emolga,,,
"['Swarm', 'Shed Skin', 'No Guard']",Clamping Pokémon,,Karrablast,,,
"['Swarm', 'Shell Armor', 'Overcoat']",Cavalry Pokémon,,Escavalier,,,
"['Effect Spore', 'Regenerator']",Mushroom Pokémon,,Foongus,,,
"['Effect Spore', 'Regenerator']",Mushroom Pokémon,,Amoonguss,,,
"['Water Absorb', 'Cursed Body', 'Damp']",Floating Pokémon,,Frillish,,,
"['Water Absorb', 'Cursed Body', 'Damp']",Floating Pokémon,,Jellicent,,,
"['Healer', 'Hydration', 'Regenerator']",Caring Pokémon,,Alomomola,,,
"['Compoundeyes', 'Unnerve', 'Swarm']",Attaching Pokémon,,Joltik,,,
"['Compoundeyes', 'Unnerve', 'Swarm']",EleSpider Pokémon,,Galvantula,,,
['Iron Barbs'],Thorn Seed Pokémon,,Ferroseed,,,
"['Iron Barbs', 'Anticipation']",Thorn Pod Pokémon,,Ferrothorn,,,
"['Plus', 'Minus', 'Clear Body']",Gear Pokémon,,Klink,,,
"['Plus', 'Minus', 'Clear Body']",Gear Pokémon,,Klang,,,
"['Plus', 'Minus', 'Clear Body']",Gear Pokémon,,Klinklang,,,
['Levitate'],EleFish Pokémon,,Tynamo,,,
['Levitate'],EleFish Pokémon,,Eelektrik,,,
['Levitate'],EleFish Pokémon,,Eelektross,,,
"['Telepathy', 'Synchronize', 'Analytic']",Cerebral Pokémon,,Elgyem,,,
"['Telepathy', 'Synchronize', 'Analytic']",Cerebral Pokémon,,Beheeyem,,,
"['Flash Fire', 'Flame Body', 'Infiltrator']",Candle Pokémon,,Litwick,,,
"['Flash Fire', 'Flame Body', 'Infiltrator']",Lamp Pokémon,,Lampent,,,
"['Flash Fire', 'Flame Body', 'Infiltrator']",Luring Pokémon,,Chandelure,,,
"['Rivalry', 'Mold Breaker', 'Unnerve']",Tusk Pokémon,,Axew,,,
"['Rivalry', 'Mold Breaker', 'Unnerve']",Axe Jaw Pokémon,,Fraxure,,,
"['Rivalry', 'Mold Breaker', 'Unnerve']",Axe Jaw Pokémon,,Haxorus,,,
"['Snow Cloak', 'Slush Rush', 'Rattled']",Chill Pokémon,,Cubchoo,,,
"['Snow Cloak', 'Slush Rush', 'Swift Swim']",Freezing Pokémon,,Beartic,,,
['Levitate'],Crystallizing Pokémon,,Cryogonal,,,
"['Hydration', 'Shell Armor', 'Overcoat']",Snail Pokémon,,Shelmet,,,
"['Hydration', 'Sticky Hold', 'Unburden']",Shell Out Pokémon,,Accelgor,,,
"['Static', 'Limber', 'Sand Veil']",Trap Pokémon,,Stunfisk,,,
"['Inner Focus', 'Regenerator', 'Reckless']",Martial Arts Pokémon,,Mienfoo,,,
"['Inner Focus', 'Regenerator', 'Reckless']",Martial Arts Pokémon,,Mienshao,,,
"['Rough Skin', 'Sheer Force', 'Mold Breaker']",Cave Pokémon,,Druddigon,,,
"['Iron Fist', 'Klutz', 'No Guard']",Automaton Pokémon,,Golett,,,
"['Iron Fist', 'Klutz', 'No Guard']",Automaton Pokémon,,Golurk,,,
"['Defiant', 'Inner Focus', 'Pressure']",Sharp Blade Pokémon,,Pawniard,,,
"['Defiant', 'Inner Focus', 'Pressure']",Sword Blade Pokémon,,Bisharp,,,
"['Reckless', 'Sap Sipper', 'Soundproof']",Bash Buffalo Pokémon,,Bouffalant,,,
"['Keen Eye', 'Sheer Force', 'Hustle']",Eaglet Pokémon,,Rufflet,,,
"['Keen Eye', 'Sheer Force', 'Defiant']",Valiant Pokémon,,Braviary,,,
"['Big Pecks', 'Overcoat', 'Weak Armor']",Diapered Pokémon,,Vullaby,,,
"['Big Pecks', 'Overcoat', 'Weak Armor']",Bone Vulture Pokémon,,Mandibuzz,,,
"['Gluttony', 'Flash Fire', 'White Smoke']",Anteater Pokémon,,Heatmor,,,
"['Swarm', 'Hustle', 'Truant']",Iron Ant Pokémon,,Durant,,,
['Hustle'],Irate Pokémon,,Deino,,,
['Hustle'],Hostile Pokémon,,Zweilous,,,
['Levitate'],Brutal Pokémon,,Hydreigon,,,
"['Flame Body', 'Swarm']",Torch Pokémon,,Larvesta,,,
"['Flame Body', 'Swarm']",Sun Pokémon,,Volcarona,,,
['Justified'],Iron Will Pokémon,,Cobalion,,,
['Justified'],Cavern Pokémon,,Terrakion,,,
['Justified'],Grassland Pokémon,,Virizion,,,
"['Prankster', 'Defiant', 'Regenerator']",Cyclone Pokémon,,Tornadus,,,
"['Prankster', 'Defiant', 'Volt Absorb']",Bolt Strike Pokémon,,Thundurus,,,
['Turboblaze'],Vast White Pokémon,,Reshiram,,,
['Teravolt'],Deep Black Pokémon,,Zekrom,,,
"['Sand Force', 'Sheer Force', 'Intimidate']",Abundance Pokémon,,Landorus,,,
"['Pressure', 'Teravolt', 'Turboblaze']",Boundary Pokémon,,Kyurem,,,
['Justified'],Colt Pokémon,,Keldeo,,,
['Serene Grace'],Melody Pokémon,,Meloetta,,,
['Download'],Paleozoic Pokémon,,Genesect,,,
"['Overgrow', 'Bulletproof']",Spiky Nut Pokémon,,Chespin,,,
"['Overgrow', 'Bulletproof']",Spiny Armor Pokémon,,Quilladin,,,
"['Overgrow', 'Bulletproof']",Spiny Armor Pokémon,,Chesnaught,,,
"['Blaze', 'Magician']",Fox Pokémon,,Fennekin,,,
"['Blaze', 'Magician']",Fox Pokémon,,Braixen,,,
"['Blaze', 'Magician']",Fox Pokémon,,Delphox,,,
"['Torrent', 'Protean']",Bubble Frog Pokémon,,Froakie,,,
"['Torrent', 'Protean']",Bubble Frog Pokémon,,Frogadier,,,
"['Torrent', 'Protean', 'Battle Bond']",Ninja Pokémon,,Greninja,,,
"['Pickup', 'Cheek Pouch', 'Huge Power']",Digging Pokémon,,Bunnelby,,,
"['Pickup', 'Cheek Pouch', 'Huge Power']",Digging Pokémon,,Diggersby,,,
"['Big Pecks', 'Gale Wings']",Tiny Robin Pokémon,,Fletchling,,,
"['Flame Body', 'Gale Wings']",Ember Pokémon,,Fletchinder,,,
"['Flame Body', 'Gale Wings']",Scorching Pokémon,,Talonflame,,,
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",Scatterdust Pokémon,,Scatterbug,,,
"['Shed Skin', 'Friend Guard']",Scatterdust Pokémon,,Spewpa,,,
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",Scale Pokémon,,Vivillon,,,
"['Rivalry', 'Unnerve', 'Moxie']",Lion Cub Pokémon,,Litleo,,,
"['Rivalry', 'Unnerve', 'Moxie']",Royal Pokémon,,Pyroar,,,
"['Flower Veil', 'Symbiosis']",Single Bloom Pokémon,,Flabébé,,,
"['Flower Veil', 'Symbiosis']",Fairy Pokémon,,Floette,,,
"['Flower Veil', 'Symbiosis']",Garden Pokémon,,Florges,,,
"['Sap Sipper', 'Grass Pelt']",Mount Pokémon,,Skiddo,,,
"['Sap Sipper', 'Grass Pelt']",Mount Pokémon,,Gogoat,,,
"['Iron Fist', 'Mold Breaker', 'Scrappy']",Playful Pokémon,,Pancham,,,
"['Iron Fist', 'Mold Breaker', 'Scrappy']",Daunting Pokémon,,Pangoro,,,
['Fur Coat'],Poodle Pokémon,,Furfrou,,,
"['Keen Eye', 'Infiltrator', 'Own Tempo']",Restraint Pokémon,,Espurr,,,
"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",Constraint Pokémon,,Meowstic,,,
['No Guard'],Sword Pokémon,,Honedge,,,
['No Guard'],Sword Pokémon,,Doublade,,,
['Stance Change'],Royal Sword Pokémon,,Aegislash,,,
"['Healer', 'Aroma Veil']",Perfume Pokémon,,Spritzee,,,
"['Healer', 'Aroma Veil']",Fragrance Pokémon,,Aromatisse,,,
"['Sweet Veil', 'Unburden']",Cotton Candy Pokémon,,Swirlix,,,
"['Sweet Veil', 'Unburden']",Meringue Pokémon,,Slurpuff,,,
"['Contrary', 'Suction Cups', 'Infiltrator']",Revolving Pokémon,,Inkay,,,
"['Contrary', 'Suction Cups', 'Infiltrator']",Overturning Pokémon,,Malamar,,,
"['Tough Claws', 'Sniper', 'Pickpocket']",Two-Handed Pokémon,,Binacle,,,
"['Tough Claws', 'Sniper', 'Pickpocket']",Collective Pokémon,,Barbaracle,,,
"['Poison Point', 'Poison Touch', 'Adaptability']",Mock Kelp Pokémon,,Skrelp,,,
"['Poison Point', 'Poison Touch', 'Adaptability']",Mock Kelp Pokémon,,Dragalge,,,
['Mega Launcher'],Water Gun Pokémon,,Clauncher,,,
['Mega Launcher'],Howitzer Pokémon,,Clawitzer,,,
"['Dry Skin', 'Sand Veil', 'Solar Power']",Generator Pokémon,,Helioptile,,,
"['Dry Skin', 'Sand Veil', 'Solar Power']",Generator Pokémon,,Heliolisk,,,
"['Strong Jaw', 'Sturdy']",Royal Heir Pokémon,,Tyrunt,,,
"['Strong Jaw', 'Rock Head']",Despot Pokémon,,Tyrantrum,,,
"['Refrigerate', 'Snow Warning']",Tundra Pokémon,,Amaura,,,
"['Refrigerate', 'Snow Warning']",Tundra Pokémon,,Aurorus,,,
"['Cute Charm', 'Pixilate']",Intertwining Pokémon,,Sylveon,,,
"['Limber', 'Unburden', 'Mold Breaker']",Wrestling Pokémon,,Hawlucha,,,
"['Cheek Pouch', 'Pickup', 'Plus']",Antenna Pokémon,,Dedenne,,,
"['Clear Body', 'Sturdy']",Jewel Pokémon,,Carbink,,,
"['Sap Sipper', 'Hydration', 'Gooey']",Soft Tissue Pokémon,,Goomy,,,
"['Sap Sipper', 'Hydration', 'Gooey']",Soft Tissue Pokémon,,Sliggoo,,,
"['Sap Sipper', 'Hydration', 'Gooey']",Dragon Pokémon,,Goodra,,,
"['Prankster', 'Magician']",Key Ring Pokémon,,Klefki,,,
"['Natural Cure', 'Frisk', 'Harvest']",Stump Pokémon,,Phantump,,,
"['Natural Cure', 'Frisk', 'Harvest']",Elder Tree Pokémon,,Trevenant,,,
"['Pickup', 'Frisk', 'Insomnia']",Pumpkin Pokémon,,Pumpkaboo,,,
"['Pickup', 'Frisk', 'Insomnia']",Pumpkin Pokémon,,Gourgeist,,,
"['Own Tempo', 'Ice Body', 'Sturdy']",Ice Chunk Pokémon,,Bergmite,,,
"['Own Tempo', 'Ice Body', 'Sturdy']",Iceberg Pokémon,,Avalugg,,,
"['Frisk', 'Infiltrator', 'Telepathy']",Sound Wave Pokémon,,Noibat,,,
"['Frisk', 'Infiltrator', 'Telepathy']",Sound Wave Pokémon,,Noivern,,,
['Fairy Aura'],Life Pokémon,,Xerneas,,,
['Dark Aura'],Destruction Pokémon,,Yveltal,,,
"['Aura Break', 'Power Construct']",Order Pokémon,,Zygarde,,,
['Clear Body'],Jewel Pokémon,,Diancie,,,
['Magician'],Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),,Hoopa,,,
['Water Absorb'],Steam Pokémon,,Volcanion,,,
"['Overgrow', 'Long Reach']",Grass Quill Pokémon,,Rowlet,,,
"['Overgrow', 'Long Reach']",Blade Quill Pokémon,,Dartrix,,,
"['Overgrow', 'Long Reach']",Arrow Quill Pokémon,,Decidueye,,,
"['Blaze', 'Intimidate']",Fire Cat Pokémon,,Litten,,,
"['Blaze', 'Intimidate']",Fire Cat Pokémon,,Torracat,,,
"['Blaze', 'Intimidate']",Heel Pokémon,,Incineroar,,,
"['Torrent', 'Liquid Voice']",Sea Lion Pokémon,,Popplio,,,
"['Torrent', 'Liquid Voice']",Pop Star Pokémon,,Brionne,,,
"['Torrent', 'Liquid Voice']",Soloist Pokémon,,Primarina,,,
"['Keen Eye', 'Skill Link', 'Pickup']",Woodpecker Pokémon,,Pikipek,,,
"['Keen Eye', 'Skill Link', 'Pickup']",Bugle Beak Pokémon,,Trumbeak,,,
"['Keen Eye', 'Skill Link', 'Sheer Force']",Cannon Pokémon,,Toucannon,,,
"['Stakeout', 'Strong Jaw', 'Adaptability']",Loitering Pokémon,,Yungoos,,,
"['Stakeout', 'Strong Jaw', 'Adaptability']",Stakeout Pokémon,,Gumshoos,,,
['Swarm'],Larva Pokémon,,Grubbin,,,
['Battery'],Battery Pokémon,,Charjabug,,,
['Levitate'],Stag Beetle Pokémon,,Vikavolt,,,
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",Boxing Pokémon,,Crabrawler,,,
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",Woolly Crab Pokémon,,Crabominable,,,
['Dancer'],Dancing Pokémon,,Oricorio,,,
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",Bee Fly Pokémon,,Cutiefly,,,
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",Bee Fly Pokémon,,Ribombee,,,
"['Keen Eye', 'Vital Spirit', 'Steadfast']",Puppy Pokémon,,Rockruff,,,
"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']",Wolf Pokémon,,Lycanroc,,,
['Schooling'],Small Fry Pokémon,,Wishiwashi,,,
"['Merciless', 'Limber', 'Regenerator']",Brutal Star Pokémon,,Mareanie,,,
"['Merciless', 'Limber', 'Regenerator']",Brutal Star Pokémon,,Toxapex,,,
"['Own Tempo', 'Stamina', 'Inner Focus']",Donkey Pokémon,,Mudbray,,,
"['Own Tempo', 'Stamina', 'Inner Focus']",Draft Horse Pokémon,,Mudsdale,,,
"['Water Bubble', 'Water Absorb']",Water Bubble Pokémon,,Dewpider,,,
"['Water Bubble', 'Water Absorb']",Water Bubble Pokémon,,Araquanid,,,
"['Leaf Guard', 'Contrary']",Sickle Grass Pokémon,,Fomantis,,,
"['Leaf Guard', 'Contrary']",Bloom Sickle Pokémon,,Lurantis,,,
"['Illuminate', 'Effect Spore', 'Rain Dish']",Illuminating Pokémon,,Morelull,,,
"['Illuminate', 'Effect Spore', 'Rain Dish']",Illuminating Pokémon,,Shiinotic,,,
"['Corrosion', 'Oblivious']",Toxic Lizard Pokémon,,Salandit,,,
"['Corrosion', 'Oblivious']",Toxic Lizard Pokémon,,Salazzle,,,
"['Fluffy', 'Klutz', 'Cute Charm']",Flailing Pokémon,,Stufful,,,
"['Fluffy', 'Klutz', 'Unnerve']",Strong Arm Pokémon,,Bewear,,,
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",Fruit Pokémon,,Bounsweet,,,
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",Fruit Pokémon,,Steenee,,,
"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",Fruit Pokémon,,Tsareena,,,
"['Flower Veil', 'Triage', 'Natural Cure']",Posy Picker Pokémon,,Comfey,,,
"['Inner Focus', 'Telepathy', 'Symbiosis']",Sage Pokémon,,Oranguru,,,
"['Receiver', 'Defiant']",Teamwork Pokémon,,Passimian,,,
['Wimp Out'],Turn Tail Pokémon,,Wimpod,,,
['Emergency Exit'],Hard Scale Pokémon,,Golisopod,,,
"['Water Compaction', 'Sand Veil']",Sand Heap Pokémon,,Sandygast,,,
"['Water Compaction', 'Sand Veil']",Sand Castle Pokémon,,Palossand,,,
"['Innards Out', 'Unaware']",Sea Cucumber Pokémon,,Pyukumuku,,,
['Battle Armor'],Synthetic Pokémon,,Type: Null,,,
['RKS System'],Synthetic Pokémon,,Silvally,,,
['Shields Down'],Meteor Pokémon,,Minior,,,
['Comatose'],Drowsing Pokémon,,Komala,,,
['Shell Armor'],Blast Turtle Pokémon,,Turtonator,,,
"['Iron Barbs', 'Lightningrod', 'Sturdy']",Roly-Poly Pokémon,,Togedemaru,,,
['Disguise'],Disguise Pokémon,,Mimikyu,,,
"['Dazzling', 'Strong Jaw', 'Wonder Skin ']",Gnash Teeth Pokémon,,Bruxish,,,
"['Berserk', 'Sap Sipper', 'Cloud Nine']",Placid Pokémon,,Drampa,,,
['Steelworker'],Sea Creeper Pokémon,,Dhelmise,,,
"['Bulletproof', 'Soundproof', 'Overcoat']",Scaly Pokémon,,Jangmo-o,,,
"['Bulletproof', 'Soundproof', 'Overcoat']",Scaly Pokémon,,Hakamo-o,,,
"['Bulletproof', 'Soundproof', 'Overcoat']",Scaly Pokémon,,Kommo-o,,,
"['Electric Surge', 'Telepathy']",Land Spirit Pokémon,,Tapu Koko,,,
"['Psychic Surge', 'Telepathy']",Land Spirit Pokémon,,Tapu Lele,,,
"['Grassy Surge', 'Telepathy']",Land Spirit Pokémon,,Tapu Bulu,,,
"['Misty Surge', 'Telepathy']",Land Spirit Pokémon,,Tapu Fini,,,
['Unaware'],Nebula Pokémon,,Cosmog,,,
['Sturdy'],Protostar Pokémon,,Cosmoem,,,
['Full Metal Body'],Sunne Pokémon,,Solgaleo,,,
['Shadow Shield'],Moone Pokémon,,Lunala,,,
['Beast Boost'],Parasite Pokémon,,Nihilego,,,
['Beast Boost'],Swollen Pokémon,,Buzzwole,,,
['Beast Boost'],Lissome Pokémon,,Pheromosa,,,
['Beast Boost'],Glowing Pokémon,,Xurkitree,,,
['Beast Boost'],Launch Pokémon,,Celesteela,,,
['Beast Boost'],Drawn Sword Pokémon,,Kartana,,,
['Beast Boost'],Junkivore Pokémon,,Guzzlord,,,
['Prism Armor'],Prism Pokémon,,Necrozma,,,
['Soul-Heart'],Artificial Pokémon,,Magearna,,,